"","Temperature","393b","method"
"1",45,8.35452494799596e-05,"Inner"
"2",45.1,-1.18530199062875e-05,"Inner"
"3",45.2,-4.06209504779434e-05,"Inner"
"4",45.3,-2.8614836678495e-05,"Inner"
"5",45.4,-5.27665204802666e-06,"Inner"
"6",45.5,1.1959661056521e-05,"Inner"
"7",45.6,2.20588933782416e-05,"Inner"
"8",45.7,2.51661194524212e-05,"Inner"
"9",45.8,2.1431147693873e-05,"Inner"
"10",45.9,1.18441668558641e-05,"Inner"
"11",46,-8.04070062375871e-07,"Inner"
"12",46.1,-1.34903156779298e-05,"Inner"
"13",46.2,-2.3306318178313e-05,"Inner"
"14",46.3,-2.80026970731195e-05,"Inner"
"15",46.4,-2.55643142783729e-05,"Inner"
"16",46.5,-1.39763135980549e-05,"Inner"
"17",46.6,7.99779869467318e-06,"Inner"
"18",46.7,3.30083289412216e-05,"Inner"
"19",46.8,4.83779960916855e-05,"Inner"
"20",46.9,4.15593440983261e-05,"Inner"
"21",47,1.13399199271793e-05,"Inner"
"22",47.1,-2.66011027273394e-05,"Inner"
"23",47.2,-5.52079184592039e-05,"Inner"
"24",47.3,-5.74653108383811e-05,"Inner"
"25",47.4,-2.73994102313089e-05,"Inner"
"26",47.5,1.50088856629206e-05,"Inner"
"27",47.6,4.60526900462132e-05,"Inner"
"28",47.7,4.61705796690309e-05,"Inner"
"29",47.8,2.20952571318933e-05,"Inner"
"30",47.9,-9.16356060369506e-06,"Inner"
"31",48,-3.05724679495137e-05,"Inner"
"32",48.1,-2.67475557425272e-05,"Inner"
"33",48.2,-2.80865183703567e-06,"Inner"
"34",48.3,2.22368502807754e-05,"Inner"
"35",48.4,2.93026436409563e-05,"Inner"
"36",48.5,1.19429795880435e-05,"Inner"
"37",48.6,-1.57169139641383e-05,"Inner"
"38",48.7,-3.76627908926336e-05,"Inner"
"39",48.8,-3.78905047318951e-05,"Inner"
"40",48.9,-9.55160504165714e-06,"Inner"
"41",49,2.81656489969958e-05,"Inner"
"42",49.1,5.14757732790394e-05,"Inner"
"43",49.2,4.02488077098402e-05,"Inner"
"44",49.3,3.00550759314085e-06,"Inner"
"45",49.4,-3.82235150597966e-05,"Inner"
"46",49.5,-6.13282103534548e-05,"Inner"
"47",49.6,-4.61827152098738e-05,"Inner"
"48",49.7,-6.44892130844007e-07,"Inner"
"49",49.8,4.6725768036805e-05,"Inner"
"50",49.9,6.70692676272311e-05,"Inner"
"51",50,4.82513721790086e-05,"Inner"
"52",50.1,7.91832256158815e-06,"Inner"
"53",50.2,-3.32114148172372e-05,"Inner"
"54",50.3,-5.44291001858968e-05,"Inner"
"55",50.4,-4.38183646003438e-05,"Inner"
"56",50.5,-1.44574816144802e-05,"Inner"
"57",50.6,1.6163693649461e-05,"Inner"
"58",50.7,3.21624479682891e-05,"Inner"
"59",50.8,3.17122042600218e-05,"Inner"
"60",50.9,2.0252746756062e-05,"Inner"
"61",51,3.28478148625587e-06,"Inner"
"62",51.1,-1.3737035412098e-05,"Inner"
"63",51.2,-2.60991197990343e-05,"Inner"
"64",51.3,-2.96862053846067e-05,"Inner"
"65",51.4,-2.04316019701598e-05,"Inner"
"66",51.5,1.86291455270905e-06,"Inner"
"67",51.6,2.9850767489319e-05,"Inner"
"68",51.7,5.53140951503792e-05,"Inner"
"69",51.8,7.00342583721763e-05,"Inner"
"70",51.9,5.80034765707641e-05,"Inner"
"71",52,-2.37225415949278e-05,"Inner"
"72",52.1,-0.000223906792721955,"Inner"
"73",52.2,-0.00054963160653343,"Inner"
"74",52.3,-0.000600137719583983,"Inner"
"75",52.4,0.000256095651623484,"Inner"
"76",52.5,0.0026532118087597,"Inner"
"77",52.6,0.00719776066365073,"Inner"
"78",52.7,0.0139863504202398,"Inner"
"79",52.8,0.02266659364879,"Inner"
"80",52.9,0.0328703005392048,"Inner"
"81",53,0.0441484328357406,"Inner"
"82",53.1,0.0558791529498558,"Inner"
"83",53.2,0.0674183743997303,"Inner"
"84",53.3,0.0781220515621514,"Inner"
"85",53.4,0.087748854584494,"Inner"
"86",53.5,0.0974489771044848,"Inner"
"87",53.6,0.108672951674526,"Inner"
"88",53.7,0.122709670290836,"Inner"
"89",53.8,0.139266504519484,"Inner"
"90",53.9,0.15715603580964,"Inner"
"91",54,0.175180678545553,"Inner"
"92",54.1,0.192193368012928,"Inner"
"93",54.2,0.207980125996666,"Inner"
"94",54.3,0.223148237446388,"Inner"
"95",54.4,0.238333029238097,"Inner"
"96",54.5,0.254161693599019,"Inner"
"97",54.6,0.270824439281778,"Inner"
"98",54.7,0.287862002729508,"Inner"
"99",54.8,0.304762385972352,"Inner"
"100",54.9,0.321305595614777,"Inner"
"101",55,0.338385500135737,"Inner"
"102",55.1,0.357161516544599,"Inner"
"103",55.2,0.378793061850731,"Inner"
"104",55.3,0.404019573676697,"Inner"
"105",55.4,0.430921248636625,"Inner"
"106",55.5,0.45654058282694,"Inner"
"107",55.6,0.47804281626028,"Inner"
"108",55.7,0.495269465704467,"Inner"
"109",55.8,0.510631041347196,"Inner"
"110",55.9,0.526641698207193,"Inner"
"111",56,0.5457902977537,"Inner"
"112",56.1,0.569208405971582,"Inner"
"113",56.2,0.596011124196002,"Inner"
"114",56.3,0.625149915942502,"Inner"
"115",56.4,0.655618924657432,"Inner"
"116",56.5,0.686592180500607,"Inner"
"117",56.6,0.717291098789157,"Inner"
"118",56.7,0.746937095078525,"Inner"
"119",56.8,0.775126132188814,"Inner"
"120",56.9,0.80408542423514,"Inner"
"121",57,0.837170007220783,"Inner"
"122",57.1,0.877596865032021,"Inner"
"123",57.2,0.925023646820626,"Inner"
"124",57.3,0.975382665414168,"Inner"
"125",57.4,1.02443065480447,"Inner"
"126",57.5,1.0679599801172,"Inner"
"127",57.6,1.10419674297225,"Inner"
"128",57.7,1.13532007696956,"Inner"
"129",57.8,1.16387119998289,"Inner"
"130",57.9,1.19218352354097,"Inner"
"131",58,1.22162241651469,"Inner"
"132",58.1,1.25327158356788,"Inner"
"133",58.2,1.28821469767507,"Inner"
"134",58.3,1.32741446590982,"Inner"
"135",58.4,1.37088793237791,"Inner"
"136",58.5,1.41820720286932,"Inner"
"137",58.6,1.4689413789588,"Inner"
"138",58.7,1.52264739634207,"Inner"
"139",58.8,1.57886830671679,"Inner"
"140",58.9,1.63714640454546,"Inner"
"141",59,1.69702409519974,"Inner"
"142",59.1,1.75805369614471,"Inner"
"143",59.2,1.81980512923523,"Inner"
"144",59.3,1.88185012667546,"Inner"
"145",59.4,1.94398779653951,"Inner"
"146",59.5,2.00707597164762,"Inner"
"147",59.6,2.07228039611152,"Inner"
"148",59.7,2.14076684839233,"Inner"
"149",59.8,2.213492745824,"Inner"
"150",59.9,2.28978677160879,"Inner"
"151",60,2.36821134313791,"Inner"
"152",60.1,2.44736465862807,"Inner"
"153",60.2,2.52727002457733,"Inner"
"154",60.3,2.60972518844825,"Inner"
"155",60.4,2.69663906272703,"Inner"
"156",60.5,2.78990838871636,"Inner"
"157",60.6,2.88994844285413,"Inner"
"158",60.7,2.99429255728014,"Inner"
"159",60.8,3.10014228756194,"Inner"
"160",60.9,3.20516973506379,"Inner"
"161",61,3.30946945208977,"Inner"
"162",61.1,3.41391333656332,"Inner"
"163",61.2,3.51937364613025,"Inner"
"164",61.3,3.62670101727686,"Inner"
"165",61.4,3.73653509684913,"Inner"
"166",61.5,3.84939640545485,"Inner"
"167",61.6,3.9657901883133,"Inner"
"168",61.7,4.08562156864648,"Inner"
"169",61.8,4.20798040704531,"Inner"
"170",61.9,4.33189833519637,"Inner"
"171",62,4.45640885209339,"Inner"
"172",62.1,4.58086939606457,"Inner"
"173",62.2,4.70532767180785,"Inner"
"174",62.3,4.82991994589404,"Inner"
"175",62.4,4.95487310868065,"Inner"
"176",62.5,5.08093018205092,"Inner"
"177",62.6,5.20901664685715,"Inner"
"178",62.7,5.34005819394219,"Inner"
"179",62.8,5.4749070581809,"Inner"
"180",62.9,5.61369881655753,"Inner"
"181",63,5.75616448745893,"Inner"
"182",63.1,5.90203052511682,"Inner"
"183",63.2,6.05095591585669,"Inner"
"184",63.3,6.2011601156011,"Inner"
"185",63.4,6.34948277068084,"Inner"
"186",63.5,6.49271323308243,"Inner"
"187",63.6,6.62903216951572,"Inner"
"188",63.7,6.75987715469737,"Inner"
"189",63.8,6.88715112504602,"Inner"
"190",63.9,7.01275701702282,"Inner"
"191",64,7.13860807346383,"Inner"
"192",64.1,7.26665679623455,"Inner"
"193",64.2,7.3988650335762,"Inner"
"194",64.3,7.53682666551092,"Inner"
"195",64.4,7.67810249781144,"Inner"
"196",64.5,7.81776295879491,"Inner"
"197",64.6,7.95084170841208,"Inner"
"198",64.7,8.07258475010804,"Inner"
"199",64.8,8.18276678139517,"Inner"
"200",64.9,8.28550222865608,"Inner"
"201",65,8.38507395053714,"Inner"
"202",65.1,8.48414269944304,"Inner"
"203",65.2,8.58157302052375,"Inner"
"204",65.3,8.67568719347668,"Inner"
"205",65.4,8.76480749799926,"Inner"
"206",65.5,8.84728759279121,"Inner"
"207",65.6,8.92161319934378,"Inner"
"208",65.7,8.98630477601567,"Inner"
"209",65.8,9.04001792867903,"Inner"
"210",65.9,9.08307990932224,"Inner"
"211",66,9.11694620382614,"Inner"
"212",66.1,9.14309346910589,"Inner"
"213",66.2,9.16296329514865,"Inner"
"214",66.3,9.1771229481144,"Inner"
"215",66.4,9.18522596717213,"Inner"
"216",66.5,9.1868841414508,"Inner"
"217",66.6,9.182248541934,"Inner"
"218",66.7,9.17285757562139,"Inner"
"219",66.8,9.16046967887532,"Inner"
"220",66.9,9.1468432880581,"Inner"
"221",67,9.1327875088479,"Inner"
"222",67.1,9.11511479526933,"Inner"
"223",67.2,9.08958601798923,"Inner"
"224",67.3,9.05183104666788,"Inner"
"225",67.4,8.99564079914767,"Inner"
"226",67.5,8.91345006968579,"Inner"
"227",67.6,8.79766203883476,"Inner"
"228",67.7,8.64096618592047,"Inner"
"229",67.8,8.44450046223843,"Inner"
"230",67.9,8.21903807508525,"Inner"
"231",68,7.97587606153112,"Inner"
"232",68.1,7.72532803810824,"Inner"
"233",68.2,7.47491962545726,"Inner"
"234",68.3,7.23168577875679,"Inner"
"235",68.4,7.00266145318532,"Inner"
"236",68.5,6.79344717500794,"Inner"
"237",68.6,6.60296607439976,"Inner"
"238",68.7,6.42819976792158,"Inner"
"239",68.8,6.26625267126148,"Inner"
"240",68.9,6.11620045421738,"Inner"
"241",69,5.97870595431151,"Inner"
"242",69.1,5.85447707371156,"Inner"
"243",69.2,5.74418326694042,"Inner"
"244",69.3,5.64713352040208,"Inner"
"245",69.4,5.56094345563683,"Inner"
"246",69.5,5.48312289370472,"Inner"
"247",69.6,5.41169143300166,"Inner"
"248",69.7,5.34626203177427,"Inner"
"249",69.8,5.28675809922968,"Inner"
"250",69.9,5.233103044575,"Inner"
"251",70,5.18517259339784,"Inner"
"252",70.1,5.14259685291656,"Inner"
"253",70.2,5.10492707133511,"Inner"
"254",70.3,5.07170314631111,"Inner"
"255",70.4,5.04228350928648,"Inner"
"256",70.5,5.01588039604187,"Inner"
"257",70.6,4.99170188608344,"Inner"
"258",70.7,4.96895877366709,"Inner"
"259",70.8,4.94697903396957,"Inner"
"260",70.9,4.92524996623397,"Inner"
"261",71,4.90327028428826,"Inner"
"262",71.1,4.88074167078307,"Inner"
"263",71.2,4.85806637845716,"Inner"
"264",71.3,4.83579770199678,"Inner"
"265",71.4,4.81448893608816,"Inner"
"266",71.5,4.79454310323425,"Inner"
"267",71.6,4.77541257940697,"Inner"
"268",71.7,4.75617908038995,"Inner"
"269",71.8,4.73594720125487,"Inner"
"270",71.9,4.71432885822218,"Inner"
"271",72,4.69142289844419,"Inner"
"272",72.1,4.6673478100756,"Inner"
"273",72.2,4.64222381706046,"Inner"
"274",72.3,4.61626446266865,"Inner"
"275",72.4,4.58982203045377,"Inner"
"276",72.5,4.56326007421435,"Inner"
"277",72.6,4.53694126969714,"Inner"
"278",72.7,4.51099221914392,"Inner"
"279",72.8,4.48498588459442,"Inner"
"280",72.9,4.45841595745618,"Inner"
"281",73,4.4309006373826,"Inner"
"282",73.1,4.40284660637769,"Inner"
"283",73.2,4.37496827316005,"Inner"
"284",73.3,4.34798074949944,"Inner"
"285",73.4,4.32251927792386,"Inner"
"286",73.5,4.29834052639086,"Inner"
"287",73.6,4.27465717154409,"Inner"
"288",73.7,4.250675167907,"Inner"
"289",73.8,4.2256945126288,"Inner"
"290",73.9,4.19916815237592,"Inner"
"291",74,4.17056306770474,"Inner"
"292",74.1,4.13934761559264,"Inner"
"293",74.2,4.10561821251885,"Inner"
"294",74.3,4.07109150866573,"Inner"
"295",74.4,4.03774190100095,"Inner"
"296",74.5,4.00722862380565,"Inner"
"297",74.6,3.97874353541491,"Inner"
"298",74.7,3.95031614808401,"Inner"
"299",74.8,3.91996916658099,"Inner"
"300",74.9,3.88578624980224,"Inner"
"301",75,3.84765770347287,"Inner"
"302",75.1,3.80753880296255,"Inner"
"303",75.2,3.76749731810439,"Inner"
"304",75.3,3.72922629942426,"Inner"
"305",75.4,3.6933532802469,"Inner"
"306",75.5,3.66031767710715,"Inner"
"307",75.6,3.6305589065398,"Inner"
"308",75.7,3.60411143882229,"Inner"
"309",75.8,3.57911696947934,"Inner"
"310",75.9,3.55316462850591,"Inner"
"311",76,3.52399536677018,"Inner"
"312",76.1,3.49179497340068,"Inner"
"313",76.2,3.45872340791875,"Inner"
"314",76.3,3.42699703201198,"Inner"
"315",76.4,3.39874892951038,"Inner"
"316",76.5,3.37313614129948,"Inner"
"317",76.6,3.34559448644329,"Inner"
"318",76.7,3.31132579283324,"Inner"
"319",76.8,3.26707087745309,"Inner"
"320",76.9,3.21439914883285,"Inner"
"321",77,3.15582451269919,"Inner"
"322",77.1,3.09386087477875,"Inner"
"323",77.2,3.03056908204554,"Inner"
"324",77.3,2.9656696880515,"Inner"
"325",77.4,2.89812980824605,"Inner"
"326",77.5,2.82700533069632,"Inner"
"327",77.6,2.7527873636657,"Inner"
"328",77.7,2.67712618316337,"Inner"
"329",77.8,2.6017051979681,"Inner"
"330",77.9,2.52817836017623,"Inner"
"331",78,2.45691890197579,"Inner"
"332",78.1,2.38655336503157,"Inner"
"333",78.2,2.3155828615287,"Inner"
"334",78.3,2.24295866399339,"Inner"
"335",78.4,2.16919158343831,"Inner"
"336",78.5,2.09512992557987,"Inner"
"337",78.6,2.02162199613451,"Inner"
"338",78.7,1.94939380804639,"Inner"
"339",78.8,1.87847063962535,"Inner"
"340",78.9,1.80862862544882,"Inner"
"341",79,1.7396200452026,"Inner"
"342",79.1,1.67076000508846,"Inner"
"343",79.2,1.60097768450777,"Inner"
"344",79.3,1.52918900727035,"Inner"
"345",79.4,1.45434403734775,"Inner"
"346",79.5,1.37724210665779,"Inner"
"347",79.6,1.30143991786549,"Inner"
"348",79.7,1.23071906652974,"Inner"
"349",79.8,1.16770477763524,"Inner"
"350",79.9,1.11059352239569,"Inner"
"351",80,1.05652169108917,"Inner"
"352",80.1,1.0026256739938,"Inner"
"353",80.2,0.946559357846558,"Inner"
"354",80.3,0.889259348306007,"Inner"
"355",80.4,0.832945406431032,"Inner"
"356",80.5,0.779761004559401,"Inner"
"357",80.6,0.730149636918552,"Inner"
"358",80.7,0.682920327712644,"Inner"
"359",80.8,0.636815961158607,"Inner"
"360",80.9,0.590590205059912,"Inner"
"361",81,0.543580721710769,"Inner"
"362",81.1,0.495995875728376,"Inner"
"363",81.2,0.448115040023499,"Inner"
"364",81.3,0.400217779696442,"Inner"
"365",81.4,0.352674070871341,"Inner"
"366",81.5,0.306088274458809,"Inner"
"367",81.6,0.26110223650461,"Inner"
"368",81.7,0.218283658991204,"Inner"
"369",81.8,0.177675406634737,"Inner"
"370",81.9,0.139093867410469,"Inner"
"371",82,0.102354535796295,"Inner"
"372",82.1,0.067421671239389,"Inner"
"373",82.2,0.0361191588796738,"Inner"
"374",82.3,0.01153552472793,"Inner"
"375",82.4,-0.00325300425502197,"Inner"
"376",82.5,-0.00770296647191585,"Inner"
"377",82.6,-0.00540787343914941,"Inner"
"378",82.7,-0.000342986612154078,"Inner"
"379",82.8,0.00351958123664117,"Inner"
"380",82.9,0.00369329945827657,"Inner"
"381",83,0.00154472341965667,"Inner"
"382",83.1,-0.000943053740900719,"Inner"
"383",83.2,-0.00200389734694624,"Inner"
"384",83.3,-0.00158094554966064,"Inner"
"385",83.4,-0.000426895239443923,"Inner"
"386",83.5,0.000700708537692562,"Inner"
"387",83.6,0.00109198916101038,"Inner"
"388",83.7,0.000714091658805388,"Inner"
"389",83.8,3.7399539497094e-05,"Inner"
"390",83.9,-0.000458216989058165,"Inner"
"391",84,-0.00051852469610027,"Inner"
"392",84.1,-0.000293117017800446,"Inner"
"393",84.2,2.64805848338132e-05,"Inner"
"394",84.3,0.000248769340931399,"Inner"
"395",84.4,0.00024794516211261,"Inner"
"396",84.5,0.000105256019731868,"Inner"
"397",84.6,-5.7360723571395e-05,"Inner"
"398",84.7,-0.000129748354108703,"Inner"
"399",84.8,-0.000105526120060175,"Inner"
"400",84.9,-3.22773556080407e-05,"Inner"
"401",85,4.19525440776026e-05,"Inner"
"402",85.1,7.16134625459571e-05,"Inner"
"403",85.2,5.17211430681026e-05,"Inner"
"404",85.3,1.02575799989468e-05,"Inner"
"405",85.4,-2.39352933437171e-05,"Inner"
"406",85.5,-3.39612829947629e-05,"Inner"
"407",85.6,-2.63787842858832e-05,"Inner"
"408",85.7,-1.04767922406839e-05,"Inner"
"409",85.8,4.45668582414776e-06,"Inner"
"410",85.9,1.16250815186709e-05,"Inner"
"411",86,1.21004213353907e-05,"Inner"
"412",86.1,8.50433969125391e-06,"Inner"
"413",86.2,3.36350555202084e-06,"Inner"
"414",86.3,-1.63307679020379e-06,"Inner"
"415",86.4,-5.23246785003052e-06,"Inner"
"416",86.5,-6.18547637473956e-06,"Inner"
"417",86.6,-3.36629009480345e-06,"Inner"
"418",86.7,2.04353668456893e-06,"Inner"
"419",86.8,6.81613817075492e-06,"Inner"
"420",86.9,7.6636554998456e-06,"Inner"
"421",87,3.28597890750134e-06,"Inner"
"422",87.1,-3.3346711242824e-06,"Inner"
"423",87.2,-8.65958246395734e-06,"Inner"
"424",87.3,-9.15018865752228e-06,"Inner"
"425",87.4,-2.9972117027823e-06,"Inner"
"426",87.5,5.57836023378347e-06,"Inner"
"427",87.6,1.10418949029122e-05,"Inner"
"428",87.7,8.51469567563047e-06,"Inner"
"429",87.8,-3.91829509575766e-07,"Inner"
"430",87.9,-1.03618378131029e-05,"Inner"
"431",88,-1.60362124753201e-05,"Inner"
"432",88.1,-1.23938819827822e-05,"Inner"
"433",88.2,-7.54543042064159e-07,"Inner"
"434",88.3,1.19285986361922e-05,"Inner"
"435",88.4,1.85065682180992e-05,"Inner"
"436",88.5,1.43314807409829e-05,"Inner"
"437",88.6,3.49090569742744e-06,"Inner"
"438",88.7,-8.02159657045802e-06,"Inner"
"439",88.8,-1.42124657205606e-05,"Inner"
"440",88.9,-1.05576210496008e-05,"Inner"
