"","Temperature","393b","method"
"441",89,-1.01716924570696e-06,"Inner"
"442",89.1,7.41058577628612e-06,"Inner"
"443",89.2,8.02864608943007e-06,"Inner"
"444",89.3,7.87720513842378e-07,"Inner"
"445",89.4,-7.91371143859795e-06,"Inner"
"446",89.5,-1.14119969363347e-05,"Inner"
"447",89.6,-3.2079399364418e-06,"Inner"
"448",89.7,1.41076725672142e-05,"Inner"
"449",89.8,2.42842969697918e-05,"Inner"
"450",89.9,9.94518436043198e-06,"Inner"
"451",90,-4.56810741999225e-05,"Inner"
"452",45,-0.000117347803982116,"Outer"
"453",45.1,0.000200775046425633,"Outer"
"454",45.2,-1.04848621779044e-05,"Outer"
"455",45.3,-0.000340549481736539,"Outer"
"456",45.4,-0.000348615660141188,"Outer"
"457",45.5,6.70883925209437e-05,"Outer"
"458",45.6,0.000545337265672123,"Outer"
"459",45.7,0.000691581749375487,"Outer"
"460",45.8,0.000114373597093464,"Outer"
"461",45.9,-0.00102723797440573,"Outer"
"462",46,-0.00139473059249185,"Outer"
"463",46.1,0.000502715310671125,"Outer"
"464",46.2,0.00589882103128412,"Outer"
"465",46.3,0.0145542539253005,"Outer"
"466",46.4,0.0257059801520989,"Outer"
"467",46.5,0.0385903356475887,"Outer"
"468",46.6,0.0524145782981188,"Outer"
"469",46.7,0.0660652033733675,"Outer"
"470",46.8,0.0782296782397686,"Outer"
"471",46.9,0.0876184697023185,"Outer"
"472",47,0.0943471633914255,"Outer"
"473",47.1,0.100625278452917,"Outer"
"474",47.2,0.108832985167984,"Outer"
"475",47.3,0.121345328515534,"Outer"
"476",47.4,0.139143126629817,"Outer"
"477",47.5,0.159929804585235,"Outer"
"478",47.6,0.180938294669347,"Outer"
"479",47.7,0.199786842091221,"Outer"
"480",47.8,0.216537680851773,"Outer"
"481",47.9,0.232208273813887,"Outer"
"482",48,0.24781828565306,"Outer"
"483",48.1,0.264319500462857,"Outer"
"484",48.2,0.281819926273223,"Outer"
"485",48.3,0.299856065761087,"Outer"
"486",48.4,0.317958651486398,"Outer"
"487",48.5,0.336005355221717,"Outer"
"488",48.6,0.354438450257678,"Outer"
"489",48.7,0.373752056842444,"Outer"
"490",48.8,0.39443986565183,"Outer"
"491",48.9,0.416606144859238,"Outer"
"492",49,0.43924773393059,"Outer"
"493",49.1,0.461165936915486,"Outer"
"494",49.2,0.48135341773719,"Outer"
"495",49.3,0.500302651909182,"Outer"
"496",49.4,0.519213330781978,"Outer"
"497",49.5,0.53928930413138,"Outer"
"498",49.6,0.561583866032378,"Outer"
"499",49.7,0.585026967445937,"Outer"
"500",49.8,0.606977765627576,"Outer"
"501",49.9,0.624776844445792,"Outer"
"502",50,0.637414837294259,"Outer"
"503",50.1,0.646820315798753,"Outer"
"504",50.2,0.655224936366818,"Outer"
"505",50.3,0.664859411598668,"Outer"
"506",50.4,0.677101301588385,"Outer"
"507",50.5,0.690902854497097,"Outer"
"508",50.6,0.70478824829362,"Outer"
"509",50.7,0.717407308840405,"Outer"
"510",50.8,0.728508784192051,"Outer"
"511",50.9,0.738409513493284,"Outer"
"512",51,0.747431098813411,"Outer"
"513",51.1,0.755899325764421,"Outer"
"514",51.2,0.764207304900063,"Outer"
"515",51.3,0.772802502780727,"Outer"
"516",51.4,0.782131356523862,"Outer"
"517",51.5,0.792323095900403,"Outer"
"518",51.6,0.802888290419868,"Outer"
"519",51.7,0.81326606577018,"Outer"
"520",51.8,0.822895576218005,"Outer"
"521",51.9,0.8315022926655,"Outer"
"522",52,0.839801829949284,"Outer"
"523",52.1,0.848723689395117,"Outer"
"524",52.2,0.859106738206071,"Outer"
"525",52.3,0.87090299681028,"Outer"
"526",52.4,0.883562697409121,"Outer"
"527",52.5,0.896530369568868,"Outer"
"528",52.6,0.909279424942566,"Outer"
"529",52.7,0.921817032751217,"Outer"
"530",52.8,0.934620327338801,"Outer"
"531",52.9,0.948180697108041,"Outer"
"532",53,0.962672438738341,"Outer"
"533",53.1,0.977592121121158,"Outer"
"534",53.2,0.99234905185486,"Outer"
"535",53.3,1.00635257725049,"Outer"
"536",53.4,1.01939360842875,"Outer"
"537",53.5,1.03258149605136,"Outer"
"538",53.6,1.04731015564977,"Outer"
"539",53.7,1.0648163191304,"Outer"
"540",53.8,1.08479880538933,"Outer"
"541",53.9,1.10608631534248,"Outer"
"542",54,1.12749766317837,"Outer"
"543",54.1,1.14790170682719,"Outer"
"544",54.2,1.1670915779043,"Outer"
"545",54.3,1.1856739145246,"Outer"
"546",54.4,1.20428313187901,"Outer"
"547",54.5,1.22354543753335,"Outer"
"548",54.6,1.24364613537831,"Outer"
"549",54.7,1.26411523054671,"Outer"
"550",54.8,1.28442952068446,"Outer"
"551",54.9,1.30436285079488,"Outer"
"552",55,1.32482216363178,"Outer"
"553",55.1,1.34698453637884,"Outer"
"554",55.2,1.37202704621976,"Outer"
"555",55.3,1.4007021215581,"Outer"
"556",55.4,1.43107338395152,"Outer"
"557",55.5,1.46015521713111,"Outer"
"558",55.6,1.48508580408686,"Outer"
"559",55.7,1.50570274268781,"Outer"
"560",55.8,1.52443483481367,"Outer"
"561",55.9,1.54381542325105,"Outer"
"562",56,1.56635236846913,"Outer"
"563",56.1,1.59318610583935,"Outer"
"564",56.2,1.62342555703377,"Outer"
"565",56.3,1.65601478466164,"Outer"
"566",56.4,1.68993975797947,"Outer"
"567",56.5,1.72436307373366,"Outer"
"568",56.6,1.75849385529411,"Outer"
"569",56.7,1.79154122626474,"Outer"
"570",56.8,1.82309313707647,"Outer"
"571",56.9,1.85539885402939,"Outer"
"572",57,1.89184835176044,"Outer"
"573",57.1,1.93569232754161,"Outer"
"574",57.2,1.98659027936576,"Outer"
"575",57.3,2.04044301824623,"Outer"
"576",57.4,2.09297420451081,"Outer"
"577",57.5,2.13994346285367,"Outer"
"578",57.6,2.17956691546277,"Outer"
"579",57.7,2.21405068639136,"Outer"
"580",57.8,2.24596637028221,"Outer"
"581",57.9,2.27767181557319,"Outer"
"582",58,2.31052915787033,"Outer"
"583",58.1,2.34561081758692,"Outer"
"584",58.2,2.3839891825411,"Outer"
"585",58.3,2.42661680622476,"Outer"
"586",58.4,2.47350942535946,"Outer"
"587",58.5,2.52424200052329,"Outer"
"588",58.6,2.57838651307836,"Outer"
"589",58.7,2.63550280060511,"Outer"
"590",58.8,2.69513684190402,"Outer"
"591",58.9,2.75683385991579,"Outer"
"592",59,2.82013913624369,"Outer"
"593",59.1,2.88460319523674,"Outer"
"594",59.2,2.94978587263129,"Outer"
"595",59.3,3.01524796170115,"Outer"
"596",59.4,3.08078140821168,"Outer"
"597",59.5,3.14725446766586,"Outer"
"598",59.6,3.21584842114064,"Outer"
"599",59.7,3.28774458463286,"Outer"
"600",59.8,3.36391256232021,"Outer"
"601",59.9,3.44366703228807,"Outer"
"602",60,3.52554408435515,"Outer"
"603",60.1,3.60811612836736,"Outer"
"604",60.2,3.69140231810772,"Outer"
"605",60.3,3.77722318746536,"Outer"
"606",60.4,3.86751212303407,"Outer"
"607",60.5,3.96419020544344,"Outer"
"608",60.6,4.06768064507925,"Outer"
"609",60.7,4.17549279408407,"Outer"
"610",60.8,4.28480055401575,"Outer"
"611",60.9,4.3932537240112,"Outer"
"612",61,4.5009521060463,"Outer"
"613",61.1,4.60878168890583,"Outer"
"614",61.2,4.71762882518829,"Outer"
"615",61.3,4.82835701182672,"Outer"
"616",61.4,4.94160670921313,"Outer"
"617",61.5,5.05789244973624,"Outer"
"618",61.6,5.17771346442538,"Outer"
"619",61.7,5.30097105109786,"Outer"
"620",61.8,5.42675421839334,"Outer"
"621",61.9,5.55409395842154,"Outer"
"622",62,5.68202313418515,"Outer"
"623",62.1,5.80989917008389,"Outer"
"624",62.2,5.93777108240973,"Outer"
"625",62.3,6.06577661939336,"Outer"
"626",62.4,6.19414381088888,"Outer"
"627",62.5,6.32361486954618,"Outer"
"628",62.6,6.45511377808381,"Outer"
"629",62.7,6.58956472841797,"Outer"
"630",62.8,6.72781886554542,"Outer"
"631",62.9,6.87001466736908,"Outer"
"632",63,7.01588830602835,"Outer"
"633",63.1,7.16517141492352,"Outer"
"634",63.2,7.31752783135804,"Outer"
"635",63.3,7.47117485978538,"Outer"
"636",63.4,7.62294328312601,"Outer"
"637",63.5,7.76961332767735,"Outer"
"638",63.6,7.90935860651596,"Outer"
"639",63.7,8.04361449117016,"Outer"
"640",63.8,8.17428240792361,"Outer"
"641",63.9,8.30326378312241,"Outer"
"642",64,8.43247516721385,"Outer"
"643",64.1,8.56389072135116,"Outer"
"644",64.2,8.69949832203693,"Outer"
"645",64.3,8.84091456276954,"Outer"
"646",64.4,8.98568663146903,"Outer"
"647",64.5,9.12884890441763,"Outer"
"648",64.6,9.26539865830902,"Outer"
"649",64.7,9.39054737305278,"Outer"
"650",64.8,9.50407488529641,"Outer"
"651",64.9,9.61013876825578,"Outer"
"652",65,9.71306648824349,"Outer"
"653",65.1,9.81554539130312,"Outer"
"654",65.2,9.91642445808379,"Outer"
"655",65.3,10.0140043817445,"Outer"
"656",65.4,10.1065858554443,"Outer"
"657",65.5,10.1925053481287,"Outer"
"658",65.6,10.2702498959985,"Outer"
"659",65.7,10.3383461394056,"Outer"
"660",65.8,10.3954558501665,"Outer"
"661",65.9,10.4419122474244,"Outer"
"662",66,10.4791766500474,"Outer"
"663",66.1,10.50873154542,"Outer"
"664",66.2,10.5320240277242,"Outer"
"665",66.3,10.5496187323047,"Outer"
"666",66.4,10.561158065885,"Outer"
"667",66.5,10.5662422946942,"Outer"
"668",66.6,10.5650150885232,"Outer"
"669",66.7,10.5590180565268,"Outer"
"670",66.8,10.5500145188969,"Outer"
"671",66.9,10.5397677958255,"Outer"
"672",67,10.5290938279909,"Outer"
"673",67.1,10.5148201187827,"Outer"
"674",67.2,10.4927247495645,"Outer"
"675",67.3,10.4584527408815,"Outer"
"676",67.4,10.4057812452194,"Outer"
"677",67.5,10.3271099673763,"Outer"
"678",67.6,10.2148065013419,"Outer"
"679",67.7,10.0615258622068,"Outer"
"680",67.8,9.86840465610568,"Outer"
"681",67.9,9.64625251659209,"Outer"
"682",68,9.40640495413311,"Outer"
"683",68.1,9.1592045981512,"Outer"
"684",68.2,8.91217926165393,"Outer"
"685",68.3,8.67236137198453,"Outer"
"686",68.4,8.44678335648616,"Outer"
"687",68.5,8.24104034920184,"Outer"
"688",68.6,8.05403675410592,"Outer"
"689",68.7,7.88273158458292,"Outer"
"690",68.8,7.72420812038474,"Outer"
"691",68.9,7.57754441412312,"Outer"
"692",69,7.44342462240454,"Outer"
"693",69.1,7.32257850414079,"Outer"
"694",69.2,7.21569683915932,"Outer"
"695",69.3,7.12209113420604,"Outer"
"696",69.4,7.03935612476171,"Outer"
"697",69.5,6.96497928351873,"Outer"
"698",69.6,6.89696515415537,"Outer"
"699",69.7,6.83493443723033,"Outer"
"700",69.8,6.7788227260465,"Outer"
"701",69.9,6.72856561390673,"Outer"
"702",70,6.68404836968018,"Outer"
"703",70.1,6.64489704103026,"Outer"
"704",70.2,6.61065444923608,"Outer"
"705",70.3,6.58085247565055,"Outer"
"706",70.4,6.55484815409007,"Outer"
"707",70.5,6.53185765495392,"Outer"
"708",70.6,6.51109314396008,"Outer"
"709",70.7,6.49176940748227,"Outer"
"710",70.8,6.47321435128947,"Outer"
"711",70.9,6.45490968299754,"Outer"
"712",71,6.43634813014292,"Outer"
"713",71.1,6.41722770159692,"Outer"
"714",71.2,6.39795495821914,"Outer"
"715",71.3,6.37908922370332,"Outer"
"716",71.4,6.36118982174323,"Outer"
"717",71.5,6.34466452480917,"Outer"
"718",71.6,6.32896236742236,"Outer"
"719",71.7,6.31315856904532,"Outer"
"720",71.8,6.29635141775696,"Outer"
"721",71.9,6.27815072517201,"Outer"
"722",72,6.25865726732211,"Outer"
"723",72.1,6.23799162393725,"Outer"
"724",72.2,6.21627610579076,"Outer"
"725",72.3,6.19372608782725,"Outer"
"726",72.4,6.17069530593017,"Outer"
"727",72.5,6.14754873541271,"Outer"
"728",72.6,6.12465046728326,"Outer"
"729",72.7,6.10212683786584,"Outer"
"730",72.8,6.07954660057595,"Outer"
"731",72.9,6.05639867367721,"Outer"
"732",73,6.0322973446669,"Outer"
"733",73.1,6.00765083583275,"Outer"
"734",73.2,5.98317722414024,"Outer"
"735",73.3,5.9595952944677,"Outer"
"736",73.4,5.93754380833019,"Outer"
"737",73.5,5.91678125731073,"Outer"
"738",73.6,5.89652109195314,"Outer"
"739",73.7,5.87596997882107,"Outer"
"740",73.8,5.85442545687974,"Outer"
"741",73.9,5.8313328586066,"Outer"
"742",74,5.80615107727954,"Outer"
"743",74.1,5.7783403969656,"Outer"
"744",74.2,5.74799571740868,"Outer"
"745",74.3,5.71684908531894,"Outer"
"746",74.4,5.68689298475384,"Outer"
"747",74.5,5.65980210562352,"Outer"
"748",74.6,5.63476316045857,"Outer"
"749",74.7,5.60979081066447,"Outer"
"750",74.8,5.58289285332012,"Outer"
"751",74.9,5.55213840555158,"Outer"
"752",75,5.51741407694528,"Outer"
"753",75.1,5.48068384312313,"Outer"
"754",75.2,5.44402485148262,"Outer"
"755",75.3,5.40913908083953,"Outer"
"756",75.4,5.37666171529309,"Outer"
"757",75.5,5.34703959660757,"Outer"
"758",75.6,5.32071956654722,"Outer"
"759",75.7,5.29773825971052,"Outer"
"760",75.8,5.27621494573044,"Outer"
"761",75.9,5.25370914998809,"Outer"
"762",76,5.22793439551367,"Outer"
"763",76.1,5.1990840957429,"Outer"
"764",76.2,5.16935413858818,"Outer"
"765",76.3,5.14099762277751,"Outer"
"766",76.4,5.11618331089327,"Outer"
"767",76.5,5.09406610326793,"Outer"
"768",76.6,5.07003238943605,"Outer"
"769",76.7,5.03923159408612,"Outer"
"770",76.8,4.99837137729792,"Outer"
"771",76.9,4.94904837612657,"Outer"
"772",77,4.89381553652253,"Outer"
"773",77.1,4.83522580443624,"Outer"
"774",77.2,4.77536898235885,"Outer"
"775",77.3,4.71394248639694,"Outer"
"776",77.4,4.64987352365625,"Outer"
"777",77.5,4.58218020372086,"Outer"
"778",77.6,4.51135028053401,"Outer"
"779",77.7,4.43905847875146,"Outer"
"780",77.8,4.36701345049746,"Outer"
"781",77.9,4.29689393540701,"Outer"
"782",78,4.22907813560467,"Outer"
"783",78.1,4.16217053475413,"Outer"
"784",78.2,4.09464824614522,"Outer"
"785",78.3,4.02544526383319,"Outer"
"786",78.4,3.9550784026424,"Outer"
"787",78.5,3.88440701054487,"Outer"
"788",78.6,3.81429043551261,"Outer"
"789",78.7,3.74546439059874,"Outer"
"790",78.8,3.67795616375425,"Outer"
"791",78.9,3.61154116487897,"Outer"
"792",79,3.54597070905922,"Outer"
"793",79.1,3.48055454610878,"Outer"
"794",79.2,3.41421262207006,"Outer"
"795",79.3,3.34585149422991,"Outer"
"796",79.4,3.27441202792065,"Outer"
"797",79.5,3.20069345016476,"Outer"
"798",79.6,3.12826591805612,"Outer"
"799",79.7,3.06092558749977,"Outer"
"800",79.8,3.00131008523331,"Outer"
"801",79.9,2.94762001708273,"Outer"
"802",80,2.89699392908879,"Outer"
"803",80.1,2.84657036729221,"Outer"
"804",80.2,2.79400007166943,"Outer"
"805",80.3,2.74018286476623,"Outer"
"806",80.4,2.68728857668755,"Outer"
"807",80.5,2.63741421119686,"Outer"
"808",80.6,2.59103171722337,"Outer"
"809",80.7,2.54705060980569,"Outer"
"810",80.8,2.50431717898833,"Outer"
"811",80.9,2.46168618149211,"Outer"
"812",81,2.41847089424214,"Outer"
"813",81.1,2.37466822151512,"Outer"
"814",81.2,2.33033081937613,"Outer"
"815",81.3,2.2855119753935,"Outer"
"816",81.4,2.24056205292495,"Outer"
"817",81.5,2.19660156527802,"Outer"
"818",81.6,2.15487419576368,"Outer"
"819",81.7,2.11642253118799,"Outer"
"820",81.8,2.08086567365457,"Outer"
"821",81.9,2.04720846595888,"Outer"
"822",82,2.01445332751695,"Outer"
"823",82.1,1.98163931071703,"Outer"
"824",82.2,1.94826339575532,"Outer"
"825",82.3,1.91413397722941,"Outer"
"826",82.4,1.8790687868719,"Outer"
"827",82.5,1.843120105237,"Outer"
"828",82.6,1.80672332067995,"Outer"
"829",82.7,1.77034917382334,"Outer"
"830",82.8,1.73446869546795,"Outer"
"831",82.9,1.69968982555445,"Outer"
"832",83,1.66697559896175,"Outer"
"833",83.1,1.63734586981466,"Outer"
"834",83.2,1.61157588561638,"Outer"
"835",83.3,1.5885137994013,"Outer"
"836",83.4,1.5660950391296,"Outer"
"837",83.5,1.54224956677981,"Outer"
"838",83.6,1.51502254981132,"Outer"
"839",83.7,1.48409538772135,"Outer"
"840",83.8,1.45036571131233,"Outer"
"841",83.9,1.41476041354881,"Outer"
"842",84,1.37824126146937,"Outer"
"843",84.1,1.34183243688721,"Outer"
"844",84.2,1.30656460255919,"Outer"
"845",84.3,1.2734682193599,"Outer"
"846",84.4,1.24307683830566,"Outer"
"847",84.5,1.21435788350938,"Outer"
"848",84.6,1.18597100745176,"Outer"
"849",84.7,1.15668654852449,"Outer"
"850",84.8,1.12624987942557,"Outer"
"851",84.9,1.09491339619649,"Outer"
"852",85,1.06293383620504,"Outer"
"853",85.1,1.03055659363603,"Outer"
"854",85.2,0.997842656031942,"Outer"
"855",85.3,0.964703151035479,"Outer"
"856",85.4,0.931046950114093,"Outer"
"857",85.5,0.897045333485295,"Outer"
"858",85.6,0.863384801838042,"Outer"
"859",85.7,0.830811838188946,"Outer"
"860",85.8,0.800072755147718,"Outer"
"861",85.9,0.771484022805792,"Outer"
"862",86,0.744004559759655,"Outer"
"863",86.1,0.716325934133979,"Outer"
"864",86.2,0.687272897667148,"Outer"
"865",86.3,0.656844978891921,"Outer"
"866",86.4,0.625653262291633,"Outer"
"867",86.5,0.594314089031553,"Outer"
"868",86.6,0.563413598258155,"Outer"
"869",86.7,0.532973107404651,"Outer"
"870",86.8,0.502513016029826,"Outer"
"871",86.9,0.471538318147527,"Outer"
"872",87,0.439909791065682,"Outer"
"873",87.1,0.408254697943867,"Outer"
"874",87.2,0.377299907285341,"Outer"
"875",87.3,0.347772262353812,"Outer"
"876",87.4,0.320098996243153,"Outer"
"877",87.5,0.293662560264858,"Outer"
"878",87.6,0.26761780857835,"Outer"
"879",87.7,0.241234573196782,"Outer"
"880",87.8,0.214920325667695,"Outer"
"881",87.9,0.189731881713638,"Outer"
"882",88,0.166733642469947,"Outer"
"883",88.1,0.146898237012972,"Outer"
"884",88.2,0.129476911374328,"Outer"
"885",88.3,0.112191534301145,"Outer"
"886",88.4,0.0927108585995046,"Outer"
"887",88.5,0.069765480550255,"Outer"
"888",88.6,0.0457946537756845,"Outer"
"889",88.7,0.024046824710315,"Outer"
"890",88.8,0.00777043978867338,"Outer"
"891",88.9,-0.000507688001611874,"Outer"
"892",89,-0.00242716841849537,"Outer"
