"","Temperature","393b","method"
"893",89.1,-0.001119611979333,"Outer"
"894",89.2,0.000362353682511239,"Outer"
"895",89.3,0.000727980198795556,"Outer"
"896",89.4,0.000395408284432837,"Outer"
"897",89.5,-0.000146940963061639,"Outer"
"898",89.6,-0.000416274007803435,"Outer"
"899",89.7,-0.000240848260406553,"Outer"
"900",89.8,8.36544293733157e-05,"Outer"
"901",89.9,0.000223014491195987,"Outer"
"902",90,-0.000148354989127266,"Outer"
"903",45,1.64553186572745e-06,"Mid"
"904",45.1,-3.09360278312827e-06,"Mid"
"905",45.2,1.40333934575036e-07,"Mid"
"906",45.3,5.26006646166698e-06,"Mid"
"907",45.4,5.71912539097046e-06,"Mid"
"908",45.5,-2.46174572624141e-07,"Mid"
"909",45.6,-7.86792341666372e-06,"Mid"
"910",45.7,-1.19081055399494e-05,"Mid"
"911",45.8,-7.15546257310106e-06,"Mid"
"912",45.9,6.85119545689939e-06,"Mid"
"913",46,2.03957579259456e-05,"Mid"
"914",46.1,2.24479899095988e-05,"Mid"
"915",46.2,5.08894390211569e-06,"Mid"
"916",46.3,-2.177409266802e-05,"Mid"
"917",46.4,-4.18962365040168e-05,"Mid"
"918",46.5,-3.90249776286918e-05,"Mid"
"919",46.6,1.27404016667497e-07,"Mid"
"920",46.7,5.61437605065159e-05,"Mid"
"921",46.8,8.93141137584404e-05,"Mid"
"922",46.9,6.03418299497737e-05,"Mid"
"923",47,-3.12843916142578e-05,"Mid"
"924",47.1,-0.000128277245934541,"Mid"
"925",47.2,-0.000168638964374296,"Mid"
"926",47.3,-9.05865385408805e-05,"Mid"
"927",47.4,0.000109242193520405,"Mid"
"928",47.5,0.000296880179799261,"Mid"
"929",47.6,0.000318645795326606,"Mid"
"930",47.7,6.1715253578269e-05,"Mid"
"931",47.8,-0.0003275793779989,"Mid"
"932",47.9,-0.000601615407269468,"Mid"
"933",48,-0.000512536666137552,"Mid"
"934",48.1,0.000140473373219861,"Mid"
"935",48.2,0.000973514352417956,"Mid"
"936",48.3,0.00120664619960817,"Mid"
"937",48.4,6.92834893370835e-05,"Mid"
"938",48.5,-0.00205167430095269,"Mid"
"939",48.6,-0.00288566130627603,"Mid"
"940",48.7,1.08640886287694e-05,"Mid"
"941",48.8,0.00907995795767779,"Mid"
"942",48.9,0.0254169806961315,"Mid"
"943",49,0.0462875975852216,"Mid"
"944",49.1,0.0682812759500897,"Mid"
"945",49.2,0.0883762060394415,"Mid"
"946",49.3,0.106597252072722,"Mid"
"947",49.4,0.124405896106211,"Mid"
"948",49.5,0.143272067501281,"Mid"
"949",49.6,0.164500640115718,"Mid"
"950",49.7,0.187068648575141,"Mid"
"951",49.8,0.208231052919565,"Mid"
"952",49.9,0.225221214669624,"Mid"
"953",50,0.236970075822998,"Mid"
"954",50.1,0.24543114619094,"Mid"
"955",50.2,0.252869750957865,"Mid"
"956",50.3,0.261550258345703,"Mid"
"957",50.4,0.272871992505363,"Mid"
"958",50.5,0.285775160732409,"Mid"
"959",50.6,0.298765933524551,"Mid"
"960",50.7,0.310477910946388,"Mid"
"961",50.8,0.320659197849947,"Mid"
"962",50.9,0.329634045646289,"Mid"
"963",51,0.337731536208792,"Mid"
"964",51.1,0.345284457806412,"Mid"
"965",51.2,0.35268524501389,"Mid"
"966",51.3,0.36037448892728,"Mid"
"967",51.4,0.368791605739515,"Mid"
"968",51.5,0.378062687125484,"Mid"
"969",51.6,0.387702737310899,"Mid"
"970",51.7,0.397156191219674,"Mid"
"971",51.8,0.405867512124953,"Mid"
"972",51.9,0.413565180552078,"Mid"
"973",52,0.420959869203461,"Mid"
"974",52.1,0.428974419567388,"Mid"
"975",52.2,0.438441764646768,"Mid"
"976",52.3,0.449315090965673,"Mid"
"977",52.4,0.461049814251582,"Mid"
"978",52.5,0.473095693253464,"Mid"
"979",52.6,0.484931039717161,"Mid"
"980",52.7,0.496561841186012,"Mid"
"981",52.8,0.508458695423332,"Mid"
"982",52.9,0.521106292494398,"Mid"
"983",53,0.534675959309897,"Mid"
"984",53.1,0.548669264152452,"Mid"
"985",53.2,0.562501540086085,"Mid"
"986",53.3,0.575588158605852,"Mid"
"987",53.4,0.587723280023021,"Mid"
"988",53.5,0.600009912164004,"Mid"
"989",53.6,0.613833557433925,"Mid"
"990",53.7,0.630423454494561,"Mid"
"991",53.8,0.649479929286575,"Mid"
"992",53.9,0.669838281939794,"Mid"
"993",54,0.690323983716452,"Mid"
"994",54.1,0.709812184136728,"Mid"
"995",54.2,0.7280955561705,"Mid"
"996",54.3,0.745774338016234,"Mid"
"997",54.4,0.763476342084487,"Mid"
"998",54.5,0.781821289364803,"Mid"
"999",54.6,0.800994239515307,"Mid"
"1000",54.7,0.820534231199797,"Mid"
"1001",54.8,0.839927848913376,"Mid"
"1002",54.9,0.85895531469037,"Mid"
"1003",55,0.878516941442515,"Mid"
"1004",55.1,0.899780075627841,"Mid"
"1005",55.2,0.923912063704377,"Mid"
"1006",55.3,0.951657976823305,"Mid"
"1007",55.4,0.981089107735923,"Mid"
"1008",55.5,1.00923337583212,"Mid"
"1009",55.6,1.0332420009064,"Mid"
"1010",55.7,1.05295466031573,"Mid"
"1011",55.8,1.07079171735479,"Mid"
"1012",55.9,1.08927765187841,"Mid"
"1013",56,1.11091154952724,"Mid"
"1014",56.1,1.13682979861647,"Mid"
"1015",56.2,1.16614429757183,"Mid"
"1016",56.3,1.19780265574443,"Mid"
"1017",56.4,1.23079465026854,"Mid"
"1018",56.5,1.26428778640003,"Mid"
"1019",56.6,1.29749638594304,"Mid"
"1020",56.7,1.32963477093712,"Mid"
"1021",56.8,1.36029425343706,"Mid"
"1022",56.9,1.39171455748536,"Mid"
"1023",57,1.42727058452637,"Mid"
"1024",57.1,1.47019848829052,"Mid"
"1025",57.2,1.52015699387477,"Mid"
"1026",57.3,1.57306055228277,"Mid"
"1027",57.4,1.62464714312641,"Mid"
"1028",57.5,1.67069056597889,"Mid"
"1029",57.6,1.70941125451321,"Mid"
"1030",57.7,1.74300362350625,"Mid"
"1031",57.8,1.77402609087719,"Mid"
"1032",57.9,1.80482590698371,"Mid"
"1033",58,1.83676662167424,"Mid"
"1034",58.1,1.87092556474099,"Mid"
"1035",58.2,1.90838003377429,"Mid"
"1036",58.3,1.95008699909083,"Mid"
"1037",58.4,1.99606276057199,"Mid"
"1038",58.5,2.04588102879045,"Mid"
"1039",58.6,2.09911252431006,"Mid"
"1040",58.7,2.15531581717062,"Mid"
"1041",58.8,2.21403561093732,"Mid"
"1042",58.9,2.27481585289591,"Mid"
"1043",59,2.33720057175841,"Mid"
"1044",59.1,2.40074107340588,"Mid"
"1045",59.2,2.46500158834742,"Mid"
"1046",59.3,2.52954767619761,"Mid"
"1047",59.4,2.59417440445456,"Mid"
"1048",59.5,2.65974549260557,"Mid"
"1049",59.6,2.72743545859177,"Mid"
"1050",59.7,2.79841885502575,"Mid"
"1051",59.8,2.8736599806119,"Mid"
"1052",59.9,2.95247960427876,"Mid"
"1053",60,3.03342526828011,"Mid"
"1054",60.1,3.11508060041318,"Mid"
"1055",60.2,3.19746656307295,"Mid"
"1056",60.3,3.2823937829369,"Mid"
"1057",60.4,3.37178500541524,"Mid"
"1058",60.5,3.46755072855766,"Mid"
"1059",60.6,3.57011071335091,"Mid"
"1060",60.7,3.67698473895943,"Mid"
"1061",60.8,3.78535873145086,"Mid"
"1062",60.9,3.89289218625538,"Mid"
"1063",61,3.99968261558134,"Mid"
"1064",61.1,4.10660987221262,"Mid"
"1065",61.2,4.21455417096696,"Mid"
"1066",61.3,4.3243734098151,"Mid"
"1067",61.4,4.43670770823603,"Mid"
"1068",61.5,4.55207422643717,"Mid"
"1069",61.6,4.67097483427454,"Mid"
"1070",61.7,4.79331249896204,"Mid"
"1071",61.8,4.91817658157013,"Mid"
"1072",61.9,5.04459833257704,"Mid"
"1073",62,5.17161087184939,"Mid"
"1074",62.1,5.2985716196369,"Mid"
"1075",62.2,5.42552903189987,"Mid"
"1076",62.3,5.55262022517866,"Mid"
"1077",62.4,5.6800727443797,"Mid"
"1078",62.5,5.80862915295212,"Mid"
"1079",62.6,5.93921407986061,"Mid"
"1080",62.7,6.07275236360763,"Mid"
"1081",62.8,6.2100956193322,"Mid"
"1082",62.9,6.35138107364103,"Mid"
"1083",63,6.49634267561276,"Mid"
"1084",63.1,6.64470982462362,"Mid"
"1085",63.2,6.79614426517731,"Mid"
"1086",63.3,6.94886422216245,"Mid"
"1087",63.4,7.09970428716157,"Mid"
"1088",63.5,7.24544860804321,"Mid"
"1089",63.6,7.38427384045835,"Mid"
"1090",63.7,7.51761634087942,"Mid"
"1091",63.8,7.64737822653068,"Mid"
"1092",63.9,7.77546161469016,"Mid"
"1093",64,7.90378164498703,"Mid"
"1094",64.1,8.03430306177285,"Mid"
"1095",64.2,8.16900241876841,"Mid"
"1096",64.3,8.30948642710509,"Mid"
"1097",64.4,8.45330817983946,"Mid"
"1098",64.5,8.59551770699423,"Mid"
"1099",64.6,8.73112808293357,"Mid"
"1100",64.7,8.85536577766907,"Mid"
"1101",64.8,8.96800839476779,"Mid"
"1102",64.9,9.07319476984069,"Mid"
"1103",65,9.17523299726054,"Mid"
"1104",65.1,9.27679887877689,"Mid"
"1105",65.2,9.376748169746,"Mid"
"1106",65.3,9.47339095479348,"Mid"
"1107",65.4,9.56503731854501,"Mid"
"1108",65.5,9.65003120303071,"Mid"
"1109",65.6,9.72685904376455,"Mid"
"1110",65.7,9.79404475674377,"Mid"
"1111",65.8,9.85024739984018,"Mid"
"1112",65.9,9.89579760713621,"Mid"
"1113",66,9.93215419942581,"Mid"
"1114",66.1,9.96079716765195,"Mid"
"1115",66.2,9.98317124969723,"Mid"
"1116",66.3,9.999842218779,"Mid"
"1117",66.4,10.0104572711368,"Mid"
"1118",66.5,10.0146216302293,"Mid"
"1119",66.6,10.0124821546244,"Mid"
"1120",66.7,10.0055790928004,"Mid"
"1121",66.8,9.99567368273661,"Mid"
"1122",66.9,9.98452716241218,"Mid"
"1123",67,9.97295253443949,"Mid"
"1124",67.1,9.9577707610279,"Mid"
"1125",67.2,9.9347524343232,"Mid"
"1126",67.3,9.89953597953366,"Mid"
"1127",67.4,9.84590450237036,"Mid"
"1128",67.5,9.76627291471583,"Mid"
"1129",67.6,9.65302423336861,"Mid"
"1130",67.7,9.49882840989213,"Mid"
"1131",67.8,9.30482263547358,"Mid"
"1132",67.9,9.08180076130815,"Mid"
"1133",68,8.84108162842426,"Mid"
"1134",68.1,8.59299529865121,"Mid"
"1135",68.2,8.34506864612972,"Mid"
"1136",68.3,8.10433520590107,"Mid"
"1137",68.4,7.87782851300643,"Mid"
"1138",68.5,7.67114604712451,"Mid"
"1139",68.6,7.48320032057701,"Mid"
"1140",68.7,7.31096013065661,"Mid"
"1141",68.8,7.15151790521373,"Mid"
"1142",68.9,7.00395065341937,"Mid"
"1143",69,6.86893328265686,"Mid"
"1144",69.1,6.74718606962707,"Mid"
"1145",69.2,6.63939054272762,"Mid"
"1146",69.3,6.54485712345238,"Mid"
"1147",69.4,6.4611896264128,"Mid"
"1148",69.5,6.38588523844637,"Mid"
"1149",69.6,6.31695504462661,"Mid"
"1150",69.7,6.2540163701618,"Mid"
"1151",69.8,6.19699950082115,"Mid"
"1152",69.9,6.14583472237384,"Mid"
"1153",70,6.10040314841929,"Mid"
"1154",70.1,6.06033260666378,"Mid"
"1155",70.2,6.02516960403963,"Mid"
"1156",70.3,5.99444952773899,"Mid"
"1157",70.4,5.96753001909478,"Mid"
"1158",70.5,5.94362552103055,"Mid"
"1159",70.6,5.92194640540583,"Mid"
"1160",70.7,5.90170570592408,"Mid"
"1161",70.8,5.88223135355388,"Mid"
"1162",70.9,5.86300749837671,"Mid"
"1163",71,5.8435294831532,"Mid"
"1164",71.1,5.82349692380331,"Mid"
"1165",71.2,5.80331450840214,"Mid"
"1166",71.3,5.78353893761173,"Mid"
"1167",71.4,5.7647269120941,"Mid"
"1168",71.5,5.74728413745342,"Mid"
"1169",71.6,5.7306610997396,"Mid"
"1170",71.7,5.7139358417775,"Mid"
"1171",71.8,5.69620939267407,"Mid"
"1172",71.9,5.67709247756265,"Mid"
"1173",72,5.65668503193517,"Mid"
"1174",72.1,5.63510672422968,"Mid"
"1175",72.2,5.61247895605355,"Mid"
"1176",72.3,5.58901630748523,"Mid"
"1177",72.4,5.56507188947438,"Mid"
"1178",72.5,5.5410100662045,"Mid"
"1179",72.6,5.51719432025092,"Mid"
"1180",72.7,5.49375110453048,"Mid"
"1181",72.8,5.47025098938404,"Mid"
"1182",72.9,5.44618495345547,"Mid"
"1183",73,5.42116897327697,"Mid"
"1184",73.1,5.39561060852567,"Mid"
"1185",73.2,5.37022635576271,"Mid"
"1186",73.3,5.34573341736525,"Mid"
"1187",73.4,5.32276903792184,"Mid"
"1188",73.5,5.30109091342091,"Mid"
"1189",73.6,5.27991214544234,"Mid"
"1190",73.7,5.25843907838907,"Mid"
"1191",73.8,5.23597031105771,"Mid"
"1192",73.9,5.21195448340831,"Mid"
"1193",74,5.18585400243472,"Mid"
"1194",74.1,5.1571326596868,"Mid"
"1195",74.2,5.12588601823028,"Mid"
"1196",74.3,5.09383945088549,"Mid"
"1197",74.4,5.06297760061637,"Mid"
"1198",74.5,5.03496845630973,"Mid"
"1199",74.6,5.00900095496406,"Mid"
"1200",74.7,4.98309618712596,"Mid"
"1201",74.8,4.9552684036409,"Mid"
"1202",74.9,4.92359301724245,"Mid"
"1203",75,4.88795824537767,"Mid"
"1204",75.1,4.85032431350618,"Mid"
"1205",75.2,4.81276432610087,"Mid"
"1206",75.3,4.77697640284157,"Mid"
"1207",75.4,4.74359239129618,"Mid"
"1208",75.5,4.71305588896333,"Mid"
"1209",75.6,4.68581049334165,"Mid"
"1210",75.7,4.66189188459454,"Mid"
"1211",75.8,4.6394290809045,"Mid"
"1212",75.9,4.61599448076847,"Mid"
"1213",76,4.58931353429169,"Mid"
"1214",76.1,4.55957634808768,"Mid"
"1215",76.2,4.52896320210206,"Mid"
"1216",76.3,4.49971123565161,"Mid"
"1217",76.4,4.47397371144308,"Mid"
"1218",76.5,4.45090645203677,"Mid"
"1219",76.6,4.42591730327038,"Mid"
"1220",76.7,4.39417843738362,"Mid"
"1221",76.8,4.35241191299389,"Mid"
"1222",76.9,4.30220257059159,"Mid"
"1223",77,4.24608643566655,"Mid"
"1224",77.1,4.18659953370857,"Mid"
"1225",77.2,4.12581910634444,"Mid"
"1226",77.3,4.06345252848855,"Mid"
"1227",77.4,3.99844421607658,"Mid"
"1228",77.5,3.92982857420886,"Mid"
"1229",77.6,3.85809489033637,"Mid"
"1230",77.7,3.78490749996143,"Mid"
"1231",77.8,3.7119643252665,"Mid"
"1232",77.9,3.64093356583197,"Mid"
"1233",78,3.5721911396546,"Mid"
"1234",78.1,3.50435050599148,"Mid"
"1235",78.2,3.4358985623132,"Mid"
"1236",78.3,3.36577648692891,"Mid"
"1237",78.4,3.29449927171333,"Mid"
"1238",78.5,3.22292249246879,"Mid"
"1239",78.6,3.15190172499769,"Mid"
"1240",78.7,3.08216908733276,"Mid"
"1241",78.8,3.0137492874657,"Mid"
"1242",78.9,2.94641551623848,"Mid"
"1243",79,2.87991714901435,"Mid"
"1244",79.1,2.81356717220835,"Mid"
"1245",79.2,2.74629333800534,"Mid"
"1246",79.3,2.67701016678667,"Mid"
"1247",79.4,2.60466631874866,"Mid"
"1248",79.5,2.53005970325015,"Mid"
"1249",79.6,2.45674557238958,"Mid"
"1250",79.7,2.38850406888386,"Mid"
"1251",79.8,2.32796203814607,"Mid"
"1252",79.9,2.273329342057,"Mid"
"1253",80,2.22175857892452,"Mid"
"1254",80.1,2.17040234705655,"Mid"
"1255",80.2,2.11692256025711,"Mid"
"1256",80.3,2.06221195562864,"Mid"
"1257",80.4,2.00842614061426,"Mid"
"1258",80.5,1.95764835675824,"Mid"
"1259",80.6,1.91034702098932,"Mid"
"1260",80.7,1.86543795234644,"Mid"
"1261",80.8,1.82177414289515,"Mid"
"1262",80.9,1.77821698929189,"Mid"
"1263",81,1.73408304610832,"Mid"
"1264",81.1,1.68936748228733,"Mid"
"1265",81.2,1.64412080973713,"Mid"
"1266",81.3,1.59839417217966,"Mid"
"1267",81.4,1.55253593518524,"Mid"
"1268",81.5,1.50766499292259,"Mid"
"1269",81.6,1.4650234701211,"Mid"
"1270",81.7,1.42565279524764,"Mid"
"1271",81.8,1.38917374522842,"Mid"
"1272",81.9,1.35459406024183,"Mid"
"1273",82,1.32091906191014,"Mid"
"1274",82.1,1.28719038233684,"Mid"
"1275",82.2,1.25290355015872,"Mid"
"1276",82.3,1.21786276694033,"Mid"
"1277",82.4,1.18188156687724,"Mid"
"1278",82.5,1.14501136044986,"Mid"
"1279",82.6,1.10769210095781,"Mid"
"1280",82.7,1.0703995954985,"Mid"
"1281",82.8,1.03360993277873,"Mid"
"1282",82.9,0.997932067790019,"Mid"
"1283",83,0.964319564694751,"Mid"
"1284",83.1,0.933781129058665,"Mid"
"1285",83.2,0.907082848951221,"Mid"
"1286",83.3,0.883079388981704,"Mid"
"1287",83.4,0.859720110906909,"Mid"
"1288",83.5,0.834948954951018,"Mid"
"1289",83.6,0.806823546291191,"Mid"
"1290",83.7,0.775016146499596,"Mid"
"1291",83.8,0.740399196147904,"Mid"
"1292",83.9,0.703874232415754,"Mid"
"1293",84,0.666397416743694,"Mid"
"1294",84.1,0.629022672621311,"Mid"
"1295",84.2,0.592814074825868,"Mid"
"1296",84.3,0.558835486453966,"Mid"
"1297",84.4,0.527629743136584,"Mid"
"1298",84.5,0.498097541356658,"Mid"
"1299",84.6,0.468816868214643,"Mid"
"1300",84.7,0.438490958656342,"Mid"
"1301",84.8,0.406926358292135,"Mid"
"1302",84.9,0.374503340506323,"Mid"
"1303",85,0.341607091158174,"Mid"
"1304",85.1,0.308597304873658,"Mid"
"1305",85.2,0.275419264138611,"Mid"
"1306",85.3,0.241681475273959,"Mid"
"1307",85.4,0.20698644665584,"Mid"
"1308",85.5,0.171409596374025,"Mid"
"1309",85.6,0.135954866302422,"Mid"
"1310",85.7,0.101734297703358,"Mid"
"1311",85.8,0.0698599844778805,"Mid"
"1312",85.9,0.0415767988918619,"Mid"
"1313",86,0.0185489609024828,"Mid"
"1314",86.1,0.00252327503447977,"Mid"
"1315",86.2,-0.00508553620038754,"Mid"
"1316",86.3,-0.00579195630741151,"Mid"
"1317",86.4,-0.00263533153926461,"Mid"
"1318",86.5,0.00133188476207577,"Mid"
"1319",86.6,0.00318302037371131,"Mid"
"1320",86.7,0.00234369308507294,"Mid"
"1321",86.8,0.000325672980009246,"Mid"
"1322",86.9,-0.00129045288528446,"Mid"
"1323",87,-0.00155936233810256,"Mid"
"1324",87.1,-0.000904323449644442,"Mid"
"1325",87.2,7.35465009637863e-05,"Mid"
"1326",87.3,0.00077314601412669,"Mid"
"1327",87.4,0.00078068701708127,"Mid"
"1328",87.5,0.000335569064372581,"Mid"
"1329",87.6,-0.000180516715988199,"Mid"
"1330",87.7,-0.000418041739994655,"Mid"
"1331",87.8,-0.000345707242679774,"Mid"
"1332",87.9,-0.000113854313407454,"Mid"
"1333",88,0.000125054104858475,"Mid"
"1334",88.1,0.000225164354915041,"Mid"
"1335",88.2,0.000164594199308656,"Mid"
"1336",88.3,3.16048540555459e-05,"Mid"
"1337",88.4,-8.17129478936301e-05,"Mid"
"1338",88.5,-0.000108352633852091,"Mid"
"1339",88.6,-6.89180533155322e-05,"Mid"
"1340",88.7,-3.12879427478343e-06,"Mid"
"1341",88.8,4.92955552793074e-05,"Mid"
"1342",88.9,5.60943156128639e-05,"Mid"
"1343",89,2.80715584286543e-05,"Mid"
"1344",89.1,-8.54710773414854e-06,"Mid"
"1345",89.2,-2.8366461506454e-05,"Mid"
"1346",89.3,-2.45074774898094e-05,"Mid"
"1347",89.4,-8.05043418483303e-06,"Mid"
"1348",89.5,9.18578916324011e-06,"Mid"
"1349",89.6,1.55385015936449e-05,"Mid"
"1350",89.7,7.97797201428959e-06,"Mid"
"1351",89.8,-3.55255479215058e-06,"Mid"
"1352",89.9,-8.04025171579224e-06,"Mid"
"1353",90,5.23335086647814e-06,"Mid"
